date	n_day	regime	inoculant	treatment	FvFm	FvFo	PhiPSII
06/06/25	1	NW	MIX1	NW_MIX1	0.794514578	3.872958525	0.668739526
06/06/25	1	NW	MIX1	NW_MIX1	0.784913486	3.649291954	0.651416025
06/06/25	1	NW	MIX1	NW_MIX1	0.789752542	3.785739409	0.634943879
06/06/25	1	NW	MIX1	NW_MIX1	0.803186764	4.080959088	0.676017784
06/06/25	1	NW	MIX1	NW_MIX1	0.795443484	3.888624532	0.678784769
06/06/25	1	NW	MIX1	NW_MIX1	0.795390911	3.769329963	0.662582061
06/06/25	1	NW	MIX1	NW_MIX1	0.809719679	3.98479181	0.665590384
06/06/25	1	NW	MIX1	NW_MIX1	0.790205846	3.766577057	0.651655151
06/06/25	1	NW	MIXR	NW_MIXR	0.792346269	3.815709282	0.652784363
06/06/25	1	NW	MIXR	NW_MIXR	0.796698092	3.918793	0.651917421
06/06/25	1	NW	MIXR	NW_MIXR	0.793802408	3.849717148	0.669362288
06/06/25	1	NW	MIXR	NW_MIXR	0.787231782	3.699950075	0.639419256
06/06/25	1	NW	MIXR	NW_MIXR	0.777768093	3.499803891	0.644619409
06/06/25	1	NW	MIXR	NW_MIXR	0.772538424	3.396346927	0.651281303
06/06/25	1	NW	MIXR	NW_MIXR	0.802880423	4.073062829	0.660612465
06/06/25	1	NW	MIXR	NW_MIXR	0.770352407	3.354498064	0.6522784
06/06/25	1	NW	NOI	NW_NOI	0.793706692	3.847466997	0.651168594
06/06/25	1	NW	NOI	NW_NOI	0.780145369	3.558282911	0.620827367
06/06/25	1	NW	NOI	NW_NOI	0.767329343	3.29792055	0.640105441
06/06/25	1	NW	NOI	NW_NOI	0.779735885	3.540004169	0.653120822
06/06/25	1	NW	NOI	NW_NOI	0.793180182	3.835126594	0.661148682
06/06/25	1	NW	NOI	NW_NOI	0.774586316	3.43628791	0.645001003
06/06/25	1	NW	NOI	NW_NOI	0.784780992	3.646429737	0.644385733
06/06/25	1	NW	NOI	NW_NOI	0.767698172	3.30474442	0.620633636
06/06/25	1	WW	MIX1	WW_MIX1	0.786202024	3.677312764	0.620243754
06/06/25	1	WW	MIX1	WW_MIX1	0.787710143	3.710540648	0.642835622
06/06/25	1	WW	MIX1	WW_MIX1	0.804453117	4.113863149	0.661351107
06/06/25	1	WW	MIX1	WW_MIX1	0.793762779	3.848785275	0.666814566
06/06/25	1	WW	MIX1	WW_MIX1	0.77080558	3.363107973	0.653385069
06/06/25	1	WW	MIX1	WW_MIX1	0.795807799	3.897346696	0.644285775
06/06/25	1	WW	MIX1	WW_MIX1	0.775020103	3.444841575	0.624561835
06/06/25	1	WW	MIX1	WW_MIX1	0.770973196	3.366301163	0.635340688
06/06/25	1	WW	MIXR	WW_MIXR	0.79304981	3.8320806	0.652707125
06/06/25	1	WW	MIXR	WW_MIXR	0.797568246	3.939936449	0.658207035
06/06/25	1	WW	MIXR	WW_MIXR	0.803860801	4.098419911	0.687385049
06/06/25	1	WW	MIXR	WW_MIXR	0.770977656	3.366386196	0.662049507
06/06/25	1	WW	MIXR	WW_MIXR	0.794136305	3.874770172	0.620832025
06/06/25	1	WW	MIXR	WW_MIXR	0.789143038	3.742551483	0.653954134
06/06/25	1	WW	MIXR	WW_MIXR	0.790732307	3.778568475	0.63971786
06/06/25	1	WW	MIXR	WW_MIXR	0.813622277	4.365448092	0.621639318
06/06/25	1	WW	NOI	WW_NOI	0.779119247	3.527329731	0.63556967
06/06/25	1	WW	NOI	WW_NOI	0.799902954	3.99757502	0.676526457
06/06/25	1	WW	NOI	WW_NOI	0.778789345	3.520577902	0.645396073
06/06/25	1	WW	NOI	WW_NOI	0.774981537	3.444079781	0.67173844
06/06/25	1	WW	NOI	WW_NOI	0.770796345	3.362932165	0.642256647
06/06/25	1	WW	NOI	WW_NOI	0.790213243	3.766745119	0.693819546
06/06/25	1	WW	NOI	WW_NOI	0.771328987	3.373094716	0.633598951
06/06/25	1	WW	NOI	WW_NOI	0.80216298	4.054665692	0.65595277
07/06/25	2	NW	MIX1	NW_MIX1	0.8092921	4.243621261	0.624339204
07/06/25	2	NW	MIX1	NW_MIX1	0.817145165	4.468819033	0.660886282
07/06/25	2	NW	MIX1	NW_MIX1	0.819244854	4.532345948	0.607985478
07/06/25	2	NW	MIX1	NW_MIX1	0.821442798	4.600446178	0.662022454
07/06/25	2	NW	MIX1	NW_MIX1	0.811769281	4.312629115	0.661290136
07/06/25	2	NW	MIX1	NW_MIX1	0.803801487	4.096878579	0.649404843
07/06/25	2	NW	MIX1	NW_MIX1	0.810481015	4.276516241	0.672608895
07/06/25	2	NW	MIX1	NW_MIX1	0.821381107	4.598511905	0.620017342
07/06/25	2	NW	MIXR	NW_MIXR	0.815251537	4.412765722	0.664659974
07/06/25	2	NW	MIXR	NW_MIXR	0.815179932	4.410667853	0.653239923
07/06/25	2	NW	MIXR	NW_MIXR	0.811315621	4.301414555	0.662539763
07/06/25	2	NW	MIXR	NW_MIXR	0.815323141	4.414863591	0.664846506
07/06/25	2	NW	MIXR	NW_MIXR	0.813694445	4.367526487	0.657728551
07/06/25	2	NW	MIXR	NW_MIXR	0.813795479	4.37043889	0.672928471
07/06/25	2	NW	MIXR	NW_MIXR	0.811966689	4.31820661	0.662561203
07/06/25	2	NW	MIXR	NW_MIXR	0.80580587	4.149486233	0.649130831
07/06/25	2	NW	NOI	NW_NOI	0.815149124	4.409766094	0.658467283
07/06/25	2	NW	NOI	NW_NOI	0.802545634	4.064461318	0.628538985
07/06/25	2	NW	NOI	NW_NOI	0.802733826	4.069292817	0.670520492
07/06/25	2	NW	NOI	NW_NOI	0.81354236	4.36314843	0.636988806
07/06/25	2	NW	NOI	NW_NOI	0.819102623	4.527996128	0.641481
07/06/25	2	NW	NOI	NW_NOI	0.812769105	4.340998883	0.646727461
07/06/25	2	NW	NOI	NW_NOI	0.816897299	4.461415891	0.651581758
07/06/25	2	NW	NOI	NW_NOI	0.804538743	4.11610338	0.680702506
07/06/25	2	WW	MIX1	WW_MIX1	0.806790539	4.175729974	0.643416529
07/06/25	2	WW	MIX1	WW_MIX1	0.82054582	4.572453102	0.638405095
07/06/25	2	WW	MIX1	WW_MIX1	0.821578318	4.604699994	0.648101605
07/06/25	2	WW	MIX1	WW_MIX1	0.818947048	4.523246052	0.65384475
07/06/25	2	WW	MIX1	WW_MIX1	0.813031809	4.348503364	0.643742887
07/06/25	2	WW	MIX1	WW_MIX1	0.817268306	4.472504398	0.64376393
07/06/25	2	WW	MIX1	WW_MIX1	0.797507344	3.938450716	0.6688997
07/06/25	2	WW	MIX1	WW_MIX1	0.794295641	3.861345685	0.64887062
07/06/25	2	WW	MIXR	WW_MIXR	0.813101508	4.350497966	0.645988953
07/06/25	2	WW	MIXR	WW_MIXR	0.809457041	4.248160337	0.649452434
07/06/25	2	WW	MIXR	WW_MIXR	0.818974254	4.52407611	0.642525471
07/06/25	2	WW	MIXR	WW_MIXR	0.80621212	4.16028144	0.647269117
07/06/25	2	WW	MIXR	WW_MIXR	0.797289932	3.933154083	0.646319456
07/06/25	2	WW	MIXR	WW_MIXR	0.807968992	4.207492325	0.653604493
07/06/25	2	WW	MIXR	WW_MIXR	0.81305079	4.349046399	0.635641358
07/06/25	2	WW	MIXR	WW_MIXR	0.801666972	4.042024577	0.648762855
07/06/25	2	WW	NOI	WW_NOI	0.808964242	4.2346221	0.653108861
07/06/25	2	WW	NOI	WW_NOI	0.808072305	4.210295467	0.656675933
07/06/25	2	WW	NOI	WW_NOI	0.811470817	4.304218618	0.665959358
07/06/25	2	WW	NOI	WW_NOI	0.808196579	4.213671342	0.646213176
07/06/25	2	WW	NOI	WW_NOI	0.813008573	4.347838742	0.644069911
07/06/25	2	WW	NOI	WW_NOI	0.802347351	4.059380702	0.650592059
07/06/25	2	WW	NOI	WW_NOI	0.808054179	4.211485028	0.633985418
07/06/25	2	WW	NOI	WW_NOI	0.804319384	4.110368225	0.654131758
08/06/25	3	NW	MIX1	NW_MIX1	0.807847823	4.204502555	0.603869923
08/06/25	3	NW	MIX1	NW_MIX1	0.817299244	4.473434991	0.643225681
08/06/25	3	NW	MIX1	NW_MIX1	0.81461216	4.397467535	0.617620895
08/06/25	3	NW	MIX1	NW_MIX1	0.822159644	4.623112052	0.644058365
08/06/25	3	NW	MIX1	NW_MIX1	0.819436484	4.5482212	0.656765812
08/06/25	3	NW	MIX1	NW_MIX1	0.80802082	4.211415451	0.621606778
08/06/25	3	NW	MIX1	NW_MIX1	0.809956021	4.261980079	0.654931453
08/06/25	3	NW	MIX1	NW_MIX1	0.825246694	4.725153754	0.610316145
08/06/25	3	NW	MIXR	NW_MIXR	0.816309186	4.443930361	0.623497332
08/06/25	3	NW	MIXR	NW_MIXR	0.817190139	4.470164446	0.648124328
08/06/25	3	NW	MIXR	NW_MIXR	0.817683626	4.484970862	0.668176994
08/06/25	3	NW	MIXR	NW_MIXR	0.817509007	4.479722489	0.642319245
08/06/25	3	NW	MIXR	NW_MIXR	0.815628234	4.423823962	0.633593702
08/06/25	3	NW	MIXR	NW_MIXR	0.817878249	4.490832327	0.620120293
08/06/25	3	NW	MIXR	NW_MIXR	0.816099086	4.437710868	0.636968882
08/06/25	3	NW	MIXR	NW_MIXR	0.815610586	4.423304839	0.623210714
08/06/25	3	NW	NOI	NW_NOI	0.818122873	4.498217471	0.637211418
08/06/25	3	NW	NOI	NW_NOI	0.815876925	4.431149802	0.638529612
08/06/25	3	NW	NOI	NW_NOI	0.818923689	4.522533541	0.650073258
08/06/25	3	NW	NOI	NW_NOI	0.819460412	4.538951385	0.637118462
08/06/25	3	NW	NOI	NW_NOI	0.819188694	4.5306276	0.647126693
08/06/25	3	NW	NOI	NW_NOI	0.817502276	4.479520394	0.635403942
08/06/25	3	NW	NOI	NW_NOI	0.815193534	4.411066086	0.637707402
08/06/25	3	NW	NOI	NW_NOI	0.817019532	4.465064167	0.625066111
08/06/25	3	WW	MIX1	WW_MIX1	0.815822014	4.429530533	0.623067213
08/06/25	3	WW	MIX1	WW_MIX1	0.823007719	4.649963902	0.64179932
08/06/25	3	WW	MIX1	WW_MIX1	0.816276683	4.442967265	0.671249558
08/06/25	3	WW	MIX1	WW_MIX1	0.825518455	4.73126517	0.662024374
08/06/25	3	WW	MIX1	WW_MIX1	0.817041405	4.465717525	0.626284006
08/06/25	3	WW	MIX1	WW_MIX1	0.813785239	4.370143569	0.657397888
08/06/25	3	WW	MIX1	WW_MIX1	0.8171663	4.473903343	0.636345922
08/06/25	3	WW	MIX1	WW_MIX1	0.808712585	4.22773544	0.632629734
08/06/25	3	WW	MIXR	WW_MIXR	0.817616971	4.482966291	0.658171777
08/06/25	3	WW	MIXR	WW_MIXR	0.8066854	4.17291502	0.644351961
08/06/25	3	WW	MIXR	WW_MIXR	0.81890573	4.52198586	0.634294643
08/06/25	3	WW	MIXR	WW_MIXR	0.813037044	4.348653123	0.645353823
08/06/25	3	WW	MIXR	WW_MIXR	0.811737444	4.311730706	0.6307174
08/06/25	3	WW	MIXR	WW_MIXR	0.81583094	4.4297937	0.63898074
08/06/25	3	WW	MIXR	WW_MIXR	0.82395446	4.680348386	0.623926487
08/06/25	3	WW	MIXR	WW_MIXR	0.81237069	4.329657705	0.628323053
08/06/25	3	WW	NOI	WW_NOI	0.81532594	4.414945659	0.665698053
08/06/25	3	WW	NOI	WW_NOI	0.817757839	4.487204482	0.64118859
08/06/25	3	WW	NOI	WW_NOI	0.814314182	4.385440921	0.660332124
08/06/25	3	WW	NOI	WW_NOI	0.812780428	4.341321889	0.643200448
08/06/25	3	WW	NOI	WW_NOI	0.81683708	4.459620311	0.640465639
08/06/25	3	WW	NOI	WW_NOI	0.817555168	4.481108936	0.652144013
08/06/25	3	WW	NOI	WW_NOI	0.808221591	4.214351323	0.644000037
08/06/25	3	WW	NOI	WW_NOI	0.812972893	4.346818517	0.632149864
09/06/25	4	NW	MIX1	NW_MIX1	0.806403545	4.165383848	0.583400641
09/06/25	4	NW	MIX1	NW_MIX1	0.817453322	4.478050948	0.62556508
09/06/25	4	NW	MIX1	NW_MIX1	0.809979465	4.262589122	0.627256311
09/06/25	4	NW	MIX1	NW_MIX1	0.82287649	4.645777925	0.626094276
09/06/25	4	NW	MIX1	NW_MIX1	0.827103686	4.783813284	0.652241487
09/06/25	4	NW	MIX1	NW_MIX1	0.812240152	4.325952323	0.593808713
09/06/25	4	NW	MIX1	NW_MIX1	0.809431027	4.247443917	0.63725401
09/06/25	4	NW	MIX1	NW_MIX1	0.829112281	4.851795603	0.600614948
09/06/25	4	NW	MIXR	NW_MIXR	0.812277841	4.327021617	0.608681859
09/06/25	4	NW	MIXR	NW_MIXR	0.818230723	4.501479767	0.635211
09/06/25	4	NW	MIXR	NW_MIXR	0.820225354	4.562519649	0.641578512
09/06/25	4	NW	MIXR	NW_MIXR	0.826689794	4.770000652	0.619397425
09/06/25	4	NW	MIXR	NW_MIXR	0.815972777	4.433978654	0.637771029
09/06/25	4	NW	MIXR	NW_MIXR	0.821898001	4.614760114	0.622553455
09/06/25	4	NW	MIXR	NW_MIXR	0.818052241	4.496083096	0.631646233
09/06/25	4	NW	MIXR	NW_MIXR	0.822572342	4.636099878	0.637596996
09/06/25	4	NW	NOI	NW_NOI	0.814819155	4.400126563	0.627271761
09/06/25	4	NW	NOI	NW_NOI	0.823767983	4.67433784	0.626108704
09/06/25	4	NW	NOI	NW_NOI	0.809551145	4.25075354	0.630471149
09/06/25	4	NW	NOI	NW_NOI	0.823596996	4.668837718	0.624080963
09/06/25	4	NW	NOI	NW_NOI	0.826471792	4.762751844	0.626973388
09/06/25	4	NW	NOI	NW_NOI	0.828015398	4.81447402	0.634819626
09/06/25	4	NW	NOI	NW_NOI	0.815706078	4.426114906	0.614070826
09/06/25	4	NW	NOI	NW_NOI	0.809941443	4.261536313	0.642522996
09/06/25	4	WW	MIX1	WW_MIX1	0.823965732	4.680712113	0.62332919
09/06/25	4	WW	MIX1	WW_MIX1	0.812414503	4.330902536	0.63000448
09/06/25	4	WW	MIX1	WW_MIX1	0.814361565	4.386815498	0.660864729
09/06/25	4	WW	MIX1	WW_MIX1	0.81572773	4.42675249	0.666412489
09/06/25	4	WW	MIX1	WW_MIX1	0.814731676	4.397576756	0.658309234
09/06/25	4	WW	MIX1	WW_MIX1	0.816778583	4.457877234	0.667117538
09/06/25	4	WW	MIX1	WW_MIX1	0.823208073	4.65636687	0.638115194
09/06/25	4	WW	MIX1	WW_MIX1	0.817312552	4.476714785	0.619060442
09/06/25	4	WW	MIXR	WW_MIXR	0.825545786	4.732163057	0.63669224
09/06/25	4	WW	MIXR	WW_MIXR	0.814479121	4.390228874	0.642617223
09/06/25	4	WW	MIXR	WW_MIXR	0.821507652	4.602481073	0.605199524
09/06/25	4	WW	MIXR	WW_MIXR	0.814864435	4.401447324	0.642026367
09/06/25	4	WW	MIXR	WW_MIXR	0.809597552	4.252033307	0.622955479
09/06/25	4	WW	MIXR	WW_MIXR	0.812472816	4.332560211	0.644386176
09/06/25	4	WW	MIXR	WW_MIXR	0.819967646	4.554557152	0.622227922
09/06/25	4	WW	MIXR	WW_MIXR	0.820569971	4.573203138	0.636752461
09/06/25	4	WW	NOI	WW_NOI	0.821427076	4.599953099	0.641902376
09/06/25	4	WW	NOI	WW_NOI	0.821644703	4.606786098	0.641358969
09/06/25	4	WW	NOI	WW_NOI	0.813833534	4.371536669	0.65574949
09/06/25	4	WW	NOI	WW_NOI	0.823163067	4.654927303	0.669844626
09/06/25	4	WW	NOI	WW_NOI	0.827707241	4.804074462	0.642801436
09/06/25	4	WW	NOI	WW_NOI	0.813214487	4.353734267	0.661321619
09/06/25	4	WW	NOI	WW_NOI	0.819647972	4.544711702	0.636526802
09/06/25	4	WW	NOI	WW_NOI	0.808424688	4.219879277	0.62746012
10/06/25	5	NW	MIX1	NW_MIX1	0.79737077	3.935122137	0.617209201
10/06/25	5	NW	MIX1	NW_MIX1	0.816013446	4.435179788	0.648312614
10/06/25	5	NW	MIX1	NW_MIX1	0.815379419	4.416514205	0.614250797
10/06/25	5	NW	MIX1	NW_MIX1	0.825924893	4.744646771	0.618241645
10/06/25	5	NW	MIX1	NW_MIX1	0.820189489	4.561410159	0.631073849
10/06/25	5	NW	MIX1	NW_MIX1	0.81157866	4.307254471	0.595469564
10/06/25	5	NW	MIX1	NW_MIX1	0.810006517	4.26333842	0.626537755
10/06/25	5	NW	MIX1	NW_MIX1	0.823960363	4.680538882	0.586578183
10/06/25	5	NW	MIXR	NW_MIXR	0.816712221	4.455901121	0.625258299
10/06/25	5	NW	MIXR	NW_MIXR	0.821725386	4.609323613	0.648703567
10/06/25	5	NW	MIXR	NW_MIXR	0.816833718	4.459520099	0.657425198
10/06/25	5	NW	MIXR	NW_MIXR	0.821311782	4.596339872	0.642040595
10/06/25	5	NW	MIXR	NW_MIXR	0.81077146	4.284615099	0.63895961
10/06/25	5	NW	MIXR	NW_MIXR	0.823422431	4.663233463	0.637332527
10/06/25	5	NW	MIXR	NW_MIXR	0.80967347	4.254128251	0.631257525
10/06/25	5	NW	MIXR	NW_MIXR	0.819537744	4.541324942	0.630699559
10/06/25	5	NW	NOI	NW_NOI	0.811616036	4.308307451	0.619900577
10/06/25	5	NW	NOI	NW_NOI	0.824715229	4.705002173	0.611367642
10/06/25	5	NW	NOI	NW_NOI	0.816117006	4.438240792	0.637119618
10/06/25	5	NW	NOI	NW_NOI	0.814898452	4.40243995	0.614951617
10/06/25	5	NW	NOI	NW_NOI	0.822841775	4.644671601	0.612647714
10/06/25	5	NW	NOI	NW_NOI	0.822907779	4.646775429	0.623875175
10/06/25	5	NW	NOI	NW_NOI	0.810556113	4.27860792	0.607502617
10/06/25	5	NW	NOI	NW_NOI	0.81983962	4.550609958	0.636688561
10/06/25	5	WW	MIX1	WW_MIX1	0.828299467	4.824093743	0.624163416
10/06/25	5	WW	MIX1	WW_MIX1	0.821568772	4.604400158	0.613770142
10/06/25	5	WW	MIX1	WW_MIX1	0.813381898	4.358536986	0.658517789
10/06/25	5	WW	MIX1	WW_MIX1	0.820827121	4.58120184	0.653783645
10/06/25	5	WW	MIX1	WW_MIX1	0.81571607	4.42640914	0.658179691
10/06/25	5	WW	MIX1	WW_MIX1	0.824344836	4.692972385	0.647540504
10/06/25	5	WW	MIX1	WW_MIX1	0.821623386	4.606116068	0.649912157
10/06/25	5	WW	MIX1	WW_MIX1	0.811273602	4.298675822	0.618638013
10/06/25	5	WW	MIXR	WW_MIXR	0.818905132	4.529402737	0.644764268
10/06/25	5	WW	MIXR	WW_MIXR	0.817592078	4.483815149	0.641868222
10/06/25	5	WW	MIXR	WW_MIXR	0.819991186	4.555677829	0.626855843
10/06/25	5	WW	MIXR	WW_MIXR	0.816939542	4.463378187	0.640113977
10/06/25	5	WW	MIXR	WW_MIXR	0.81047729	4.276526206	0.632947265
10/06/25	5	WW	MIXR	WW_MIXR	0.817432509	4.481471798	0.639556828
10/06/25	5	WW	MIXR	WW_MIXR	0.814976507	4.408654874	0.633372966
10/06/25	5	WW	MIXR	WW_MIXR	0.81772744	4.48762392	0.640008645
10/06/25	5	WW	NOI	WW_NOI	0.8169517	4.463038989	0.661068604
10/06/25	5	WW	NOI	WW_NOI	0.820716025	4.577743351	0.624844766
10/06/25	5	WW	NOI	WW_NOI	0.809733221	4.255778257	0.654773779
10/06/25	5	WW	NOI	WW_NOI	0.82141099	4.599448716	0.659577402
10/06/25	5	WW	NOI	WW_NOI	0.820972236	4.585725793	0.643522646
10/06/25	5	WW	NOI	WW_NOI	0.820136908	4.559784325	0.647442649
10/06/25	5	WW	NOI	WW_NOI	0.82095324	4.585133169	0.609252577
10/06/25	5	WW	NOI	WW_NOI	0.80961699	4.252569547	0.617601168
11/06/25	6	NW	MIX1	NW_MIX1	0.809794515	4.25747195	0.604842739
11/06/25	6	NW	MIX1	NW_MIX1	0.819614641	4.543687175	0.617005231
11/06/25	6	NW	MIX1	NW_MIX1	0.812296841	4.327560854	0.608725078
11/06/25	6	NW	MIX1	NW_MIX1	0.827479017	4.796396361	0.627062632
11/06/25	6	NW	MIX1	NW_MIX1	0.814957583	4.404166338	0.627688642
11/06/25	6	NW	MIX1	NW_MIX1	0.811418747	4.30275403	0.601534861
11/06/25	6	NW	MIX1	NW_MIX1	0.811988957	4.318836514	0.611503424
11/06/25	6	NW	MIX1	NW_MIX1	0.82341641	4.663040388	0.593664785
11/06/25	6	NW	MIXR	NW_MIXR	0.812264477	4.326642416	0.652836296
11/06/25	6	NW	MIXR	NW_MIXR	0.820705034	4.577401424	0.641119221
11/06/25	6	NW	MIXR	NW_MIXR	0.81847472	4.508874585	0.648512162
11/06/25	6	NW	MIXR	NW_MIXR	0.819014649	4.52530905	0.638201586
11/06/25	6	NW	MIXR	NW_MIXR	0.811357028	4.301019104	0.642939051
11/06/25	6	NW	MIXR	NW_MIXR	0.822392201	4.630383384	0.63472748
11/06/25	6	NW	MIXR	NW_MIXR	0.809985368	4.262752595	0.64451801
11/06/25	6	NW	MIXR	NW_MIXR	0.814884908	4.402044701	0.643264829
11/06/25	6	NW	NOI	NW_NOI	0.811754953	4.312227657	0.626195464
11/06/25	6	NW	NOI	NW_NOI	0.822720964	4.641538812	0.620433575
11/06/25	6	NW	NOI	NW_NOI	0.81438348	4.387921451	0.635592921
11/06/25	6	NW	NOI	NW_NOI	0.817711013	4.487101171	0.619627794
11/06/25	6	NW	NOI	NW_NOI	0.82299821	4.649664786	0.618614201
11/06/25	6	NW	NOI	NW_NOI	0.817109515	4.473254249	0.626856034
11/06/25	6	NW	NOI	NW_NOI	0.810681404	4.282103615	0.618761703
11/06/25	6	NW	NOI	NW_NOI	0.81443975	4.39365271	0.636028225
11/06/25	6	WW	MIX1	WW_MIX1	0.827506058	4.797305037	0.635195096
11/06/25	6	WW	MIX1	WW_MIX1	0.816235992	4.44176202	0.641188738
11/06/25	6	WW	MIX1	WW_MIX1	0.828529407	4.83190377	0.643664217
11/06/25	6	WW	MIX1	WW_MIX1	0.815724684	4.426662791	0.644369043
11/06/25	6	WW	MIX1	WW_MIX1	0.817950545	4.493012864	0.640016017
11/06/25	6	WW	MIX1	WW_MIX1	0.823927702	4.679485142	0.647408257
11/06/25	6	WW	MIX1	WW_MIX1	0.818023004	4.495200056	0.645444089
11/06/25	6	WW	MIX1	WW_MIX1	0.812839205	4.342999311	0.645740463
11/06/25	6	WW	MIXR	WW_MIXR	0.819667304	4.545306117	0.646993273
11/06/25	6	WW	MIXR	WW_MIXR	0.820015318	4.556028362	0.649032667
11/06/25	6	WW	MIXR	WW_MIXR	0.811728139	4.311468187	0.626367205
11/06/25	6	WW	MIXR	WW_MIXR	0.81798627	4.494091025	0.640709434
11/06/25	6	WW	MIXR	WW_MIXR	0.818194758	4.502067228	0.629311167
11/06/25	6	WW	MIXR	WW_MIXR	0.816089002	4.437412734	0.646609241
11/06/25	6	WW	MIXR	WW_MIXR	0.822462311	4.632606818	0.61570062
11/06/25	6	WW	MIXR	WW_MIXR	0.819414963	4.53755735	0.646188398
11/06/25	6	WW	NOI	WW_NOI	0.812757107	4.343338169	0.658731351
11/06/25	6	WW	NOI	WW_NOI	0.822897402	4.647301298	0.63334539
11/06/25	6	WW	NOI	WW_NOI	0.815630008	4.429430101	0.652133949
11/06/25	6	WW	NOI	WW_NOI	0.822777198	4.642950134	0.658231804
11/06/25	6	WW	NOI	WW_NOI	0.81601071	4.43905415	0.650145956
11/06/25	6	WW	NOI	WW_NOI	0.819468249	4.539267804	0.642369578
11/06/25	6	WW	NOI	WW_NOI	0.816666417	4.457521891	0.62010579
11/06/25	6	WW	NOI	WW_NOI	0.812789221	4.343106887	0.629054318
12/06/25	7	NW	MIX1	NW_MIX1	0.819014413	4.525301857	0.621151642
12/06/25	7	NW	MIX1	NW_MIX1	0.81932698	4.534860719	0.618461395
12/06/25	7	NW	MIX1	NW_MIX1	0.808025634	4.2090288	0.596488327
12/06/25	7	NW	MIX1	NW_MIX1	0.826554297	4.765493088	0.630385555
12/06/25	7	NW	MIX1	NW_MIX1	0.819180874	4.530388411	0.610285202
12/06/25	7	NW	MIX1	NW_MIX1	0.808493196	4.221746592	0.599435052
12/06/25	7	NW	MIX1	NW_MIX1	0.804421536	4.113037393	0.606893656
12/06/25	7	NW	MIX1	NW_MIX1	0.819945061	4.553860421	0.601529885
12/06/25	7	NW	MIXR	NW_MIXR	0.810242657	4.269888304	0.621411503
12/06/25	7	NW	MIXR	NW_MIXR	0.820218914	4.562320388	0.647475599
12/06/25	7	NW	MIXR	NW_MIXR	0.819149294	4.52942272	0.653169966
12/06/25	7	NW	MIXR	NW_MIXR	0.821260912	4.594747129	0.633528393
12/06/25	7	NW	MIXR	NW_MIXR	0.80480511	4.123084941	0.633377075
12/06/25	7	NW	MIXR	NW_MIXR	0.815034834	4.406423387	0.647579776
12/06/25	7	NW	MIXR	NW_MIXR	0.811156753	4.295397197	0.642835727
12/06/25	7	NW	MIXR	NW_MIXR	0.816667265	4.454563243	0.644996207
12/06/25	7	NW	NOI	NW_NOI	0.81189387	4.316147863	0.63249035
12/06/25	7	NW	NOI	NW_NOI	0.820726699	4.578075451	0.629499507
12/06/25	7	NW	NOI	NW_NOI	0.812649954	4.33760211	0.634066223
12/06/25	7	NW	NOI	NW_NOI	0.820523574	4.571762391	0.624303971
12/06/25	7	NW	NOI	NW_NOI	0.823154644	4.65465797	0.624580687
12/06/25	7	NW	NOI	NW_NOI	0.811311251	4.299733068	0.629836893
12/06/25	7	NW	NOI	NW_NOI	0.810806695	4.285599309	0.630020788
12/06/25	7	NW	NOI	NW_NOI	0.809039879	4.236695461	0.635367888
12/06/25	7	WW	MIX1	WW_MIX1	0.810884908	4.28778529	0.63929345
12/06/25	7	WW	MIX1	WW_MIX1	0.817682683	4.484942484	0.625892996
12/06/25	7	WW	MIX1	WW_MIX1	0.811409722	4.302500284	0.640336774
12/06/25	7	WW	MIX1	WW_MIX1	0.824790695	4.707459415	0.660273227
12/06/25	7	WW	MIX1	WW_MIX1	0.816611027	4.452890561	0.664032984
12/06/25	7	WW	MIX1	WW_MIX1	0.819074219	4.527128264	0.641723514
12/06/25	7	WW	MIX1	WW_MIX1	0.8149224	4.403138998	0.645381847
12/06/25	7	WW	MIX1	WW_MIX1	0.824384718	4.694265255	0.61983425
12/06/25	7	WW	MIXR	WW_MIXR	0.827872655	4.809652164	0.66003828
12/06/25	7	WW	MIXR	WW_MIXR	0.819381204	4.536522354	0.644760151
12/06/25	7	WW	MIXR	WW_MIXR	0.812422452	4.331128443	0.644915886
12/06/25	7	WW	MIXR	WW_MIXR	0.814771353	4.398732945	0.653226157
12/06/25	7	WW	MIXR	WW_MIXR	0.809515605	4.249773868	0.630104731
12/06/25	7	WW	MIXR	WW_MIXR	0.81979021	4.549088079	0.65276389
12/06/25	7	WW	MIXR	WW_MIXR	0.826201546	4.753791102	0.630562922
12/06/25	7	WW	MIXR	WW_MIXR	0.820427586	4.568784087	0.658809236
12/06/25	7	WW	NOI	WW_NOI	0.808562514	4.223637349	0.656394098
12/06/25	7	WW	NOI	WW_NOI	0.825078779	4.716859245	0.641846014
12/06/25	7	WW	NOI	WW_NOI	0.821526794	4.603081944	0.649494118
12/06/25	7	WW	NOI	WW_NOI	0.824143406	4.686451551	0.656886206
12/06/25	7	WW	NOI	WW_NOI	0.811049183	4.292382507	0.656769266
12/06/25	7	WW	NOI	WW_NOI	0.818799589	4.518751282	0.637296506
12/06/25	7	WW	NOI	WW_NOI	0.812379593	4.329910613	0.630959002
12/06/25	7	WW	NOI	WW_NOI	0.815961451	4.433644227	0.640507467
13/06/25	8	NW	MIX1	NW_MIX1	0.814818264	4.402874716	0.62828493
